,Prediction,Ground_truth
981,2.8932748,2.8979310344827587
982,2.1919696,2.1921212121212124
983,2.6974497,2.6911764705882355
984,2.1648993,2.16448275862069
985,2.5920167,2.5934375
986,2.7534986,2.7513793103448276
987,2.5642166,2.562727272727273
988,3.7300825,3.7242307692307692
989,3.498733,3.4957142857142856
990,4.5928183,4.591052631578948
991,2.7679408,2.7735714285714286
992,3.073516,3.0778571428571433
993,3.5084534,3.507037037037037
994,3.341507,3.3363636363636364
995,4.7296042,4.7283333333333335
996,3.764978,3.772272727272727
997,3.0985487,3.0991304347826087
998,2.8159142,2.8114285714285714
999,2.2776027,2.279642857142857
1000,2.8015738,2.8084
1001,2.126859,2.1278125
1002,3.0261135,3.0280769230769233
1003,3.2829013,3.2763999999999998
1004,3.4704552,3.469130434782609
1005,1.7913334,1.7934285714285716
1006,1.5969137,1.5960526315789474
1007,1.5360477,1.5335294117647058
1008,3.1901083,3.1915
1009,2.53063,2.5393548387096776
1010,4.1896815,4.196111111111112
1011,3.9996104,4.005294117647059
1012,3.2896953,3.2881818181818185
1013,2.640737,2.6433333333333335
1014,2.851935,2.8483870967741933
1015,3.10592,3.1068000000000002
1016,3.47646,3.4818181818181815
1017,3.4359612,3.445238095238095
1018,4.036638,4.037368421052631
1019,3.9126682,3.916818181818182
1020,4.212223,4.206818181818182
1021,4.148606,4.173846153846154
1022,2.9605322,2.95875
1023,3.0225453,3.0141666666666667
1024,3.3836966,3.385
1025,2.9806252,2.9788
1026,4.6140137,4.61
1027,6.53003,6.534999999999999
1028,3.3438473,3.343333333333333
1029,3.2362113,3.234
1030,2.407597,2.4113333333333333
1031,4.2558823,4.25578947368421
1032,5.7841663,5.785
1033,3.8573613,3.8504761904761904
1034,2.7356324,2.7357142857142853
1035,3.3093495,3.31
1036,2.270165,2.2744827586206893
1037,2.9804668,2.9788
1038,2.7315664,2.7236000000000002
1039,2.992231,2.978666666666667
1040,2.7688167,2.7752173913043476
1041,3.3490224,3.3492592592592594
1042,2.2048163,2.2010344827586206
1043,4.143857,4.143157894736842
1044,3.851036,3.8499999999999996
1045,2.947239,2.946153846153846
1046,2.9516306,2.9551851851851856
1047,3.147995,3.1431818181818185
1048,3.9765787,3.975263157894737
1049,2.2206435,2.2245454545454546
1050,2.8927083,2.8939999999999997
1051,3.240635,3.2378260869565216
1052,2.7232344,2.7291304347826086
1053,3.4617944,3.4579999999999997
1054,3.6493702,3.6476190476190475
1055,4.2588215,4.255454545454546
1056,3.838715,3.8391304347826085
1057,4.2644825,4.2555
1058,5.0048504,5.0
1059,4.6349063,4.628
1060,3.6229157,3.626818181818182
1061,3.8698864,3.8686363636363637
1062,4.2490535,4.2555
1063,4.367674,4.367368421052632
1064,4.442325,4.442941176470589
1065,4.4980907,4.492222222222222
1066,4.143538,4.1505
1067,6.170448,6.1706666666666665
1068,5.6509695,5.651875
1069,6.009119,6.007142857142857
1070,6.0766554,6.079285714285715
1071,4.414049,4.4159999999999995
1072,5.3169937,5.319333333333334
1073,4.265571,4.2570588235294125
1074,5.5092573,5.5070588235294125
1075,2.9054055,2.9050000000000002
1076,2.3126125,2.317857142857143
1077,3.3450947,3.343571428571429
1078,4.266818,4.255217391304348
1079,2.7904875,2.788965517241379
1080,3.507629,3.502083333333333
1081,3.743259,3.746521739130435
1082,2.713635,2.718518518518519
1083,3.1142204,3.115357142857143
1084,2.7218642,2.7236000000000002
1085,2.876111,2.888095238095238
1086,3.015307,3.014583333333333
1087,2.9170208,2.9155555555555557
1088,5.214693,5.213
1089,2.7324781,2.7236000000000002
1090,2.1276188,2.1278125
1091,3.7305522,3.7242307692307692
1092,5.0937924,5.1066666666666665
1093,4.13399,4.137777777777778
1094,4.5750027,4.575
1095,3.3487382,3.343333333333333
1096,2.1644313,2.1704
1097,4.1734324,4.162608695652174
1098,4.4196043,4.415
1099,3.9725804,3.9778260869565214
1100,3.69549,3.7004347826086956
1101,2.3085606,2.3175
1102,4.590654,4.591578947368421
1103,4.461909,4.455
1104,3.3848777,3.3748275862068966
1105,4.018727,4.013636363636364
1106,5.0355635,5.0394736842105265
1107,4.148029,4.154285714285714
1108,4.032738,4.031578947368421
1109,3.142467,3.144545454545455
1110,3.9458604,3.936
1111,4.142834,4.143684210526316
1112,3.1473274,3.1492
1113,4.853871,4.856521739130435
1114,3.3643432,3.362
1115,2.3228807,2.324814814814815
1116,2.8207483,2.8230769230769233
1117,2.7373075,2.745483870967742
1118,3.8282018,3.8299999999999996
1119,3.1547859,3.1385
1120,3.9061174,3.900952380952381
1121,3.2994266,3.316470588235294
1122,2.6815457,2.684761904761905
1123,4.792599,4.7875
1124,3.5531569,3.5617391304347827
1125,4.1989794,4.199473684210527
1126,5.885044,5.885294117647058
1127,7.1947246,7.235333333333333
1128,4.4239244,4.423157894736843
1129,6.118414,6.116875
1130,4.6131477,4.61
1131,5.6346536,5.6385
1132,5.0833645,5.082777777777777
1133,5.0239916,5.025
1134,4.2077446,4.2128
1135,5.726856,5.646538461538461
1136,5.236838,5.222727272727273
1137,2.8183231,2.8236666666666665
1138,1.763129,1.7639473684210527
1139,3.715561,3.723333333333333
1140,7.0266924,7.022666666666667
1141,5.075223,5.082777777777777
1142,4.374335,4.373333333333333
1143,5.6526318,5.651875
1144,5.384078,5.381764705882353
1145,5.3812785,5.382352941176471
1146,5.796775,5.785
1147,5.926672,5.9175
1148,6.779674,6.781875
1149,5.5916133,5.585
1150,4.885692,4.881176470588236
1151,6.0482273,6.050625
1152,8.253704,8.245
1153,4.0472255,4.043
1154,4.539487,4.545909090909091
1155,1.8875467,1.8874193548387097
1156,2.1254954,2.1275757575757575
1157,2.362679,2.3677419354838714
1158,3.0107365,3.006521739130435
1159,5.0156493,5.023888888888889
1160,5.4406514,5.437222222222222
1161,5.929138,5.935263157894736
1162,5.199807,5.207368421052632
1163,5.5776453,5.569411764705883
1164,3.593813,3.5904166666666666
1165,7.0160704,7.021333333333333
1166,9.487029,9.485833333333334
1167,6.247669,6.242666666666667
1168,5.7423754,5.744666666666666
1169,4.8374557,4.8405000000000005
1170,8.151789,8.156666666666666
1171,4.2535458,4.255238095238095
1172,4.805575,4.7945
1173,6.1351852,6.132941176470588
1174,3.3771377,3.3765217391304345
1175,3.6482801,3.654347826086956
1176,4.9774656,4.9804545454545455
1177,2.0504742,2.0239024390243903
1178,2.0229897,2.028125
1179,5.6386304,5.633529411764705
1180,6.819833,6.808666666666666
1181,9.464869,9.478181818181818
1182,7.6025953,7.599285714285714
1183,8.3945675,8.3775
1184,7.7249613,7.730666666666666
1185,7.015305,7.022666666666667
1186,5.395037,5.385625
1187,5.6383615,5.6385
1188,5.541266,5.543157894736842
1189,4.114549,4.1225
1190,5.138864,5.141666666666667
1191,5.3180456,5.319523809523809
1192,5.4242277,5.431052631578948
1193,4.759502,4.762380952380953
1194,4.3530316,4.3566666666666665
1195,4.9591274,4.965
1196,4.209652,4.2128
1197,4.560981,4.559523809523809
1198,4.866281,4.871052631578947
1199,2.2160118,2.214054054054054
1200,1.27155,1.1039622641509435
1201,1.5067914,1.5291666666666668
1202,9.485391,9.485833333333334
1203,7.657338,7.6593333333333335
1204,7.2882366,7.295
1205,4.5676656,4.568823529411765
1206,6.2398505,6.241333333333333
1207,7.8277006,7.827142857142857
1208,8.725514,8.723333333333333
1209,6.2411795,6.25
1210,7.240549,7.234666666666667
1211,6.9205723,6.91625
1212,6.450386,6.445294117647059
1213,7.1581907,7.163333333333333
1214,7.7309494,7.730666666666666
1215,8.334749,8.334166666666667
1216,8.597986,8.592307692307692
1217,5.882197,5.886666666666667
1218,5.668718,5.6738888888888885
1219,5.803561,5.804545454545455
1220,4.6494226,4.6445454545454545
1221,4.4983044,4.497272727272727
1222,3.4642944,3.4575
1223,4.425013,4.423684210526315
1224,2.9175324,2.9166666666666665
1225,4.95872,4.965333333333334
1226,6.3920765,6.385454545454545
1227,6.154644,6.155714285714287
1228,5.9699373,5.970555555555555
1229,5.033717,5.029090909090909
1230,8.155535,8.155833333333334
1231,5.0982175,5.095263157894737
1232,4.883437,4.881176470588236
1233,7.718752,7.713125
1234,5.061876,5.053125
1235,6.2487774,6.258235294117647
1236,5.5392547,5.543157894736842
1237,6.9737988,6.98125
1238,9.581775,9.574
1239,5.7543936,5.7570588235294125
1240,7.66713,7.66
1241,8.69086,8.688333333333334
1242,8.018835,8.02
1243,5.319813,5.319411764705883
1244,3.8641667,3.8805882352941174
1245,5.133942,5.131764705882353
1246,5.758737,5.7570588235294125
1247,2.1804774,2.1885714285714286
1248,1.938266,1.9402941176470587
1249,2.249617,2.246111111111111
1250,5.3978868,5.395714285714286
1251,7.213149,7.219285714285713
1252,7.944174,7.939230769230769
1253,6.5378695,6.534999999999999
1254,6.8088984,6.808666666666666
1255,7.381661,7.384705882352941
1256,13.57018,13.565
1257,7.92852,7.943333333333333
1258,9.985558,10.001000000000001
1259,6.200265,6.206666666666667
1260,8.674892,8.677692307692308
1261,10.858142,10.856
1262,7.625241,7.6241666666666665
1263,8.245263,8.245
1264,3.1354504,3.1376
1265,5.9635324,5.969444444444445
1266,5.5156417,5.5070588235294125
1267,5.7297516,5.732777777777778
1268,3.7861934,3.79952380952381
1269,5.21053,5.213
1270,6.975846,6.98125
1271,5.6157165,5.614999999999999
1272,3.9212446,3.931739130434783
1273,3.5640697,3.56
1274,5.1043777,5.1066666666666665
1275,2.0545292,2.06125
1276,1.8952539,1.9039473684210524
1277,6.8076468,6.808666666666666
1278,7.086253,7.0925
1279,6.219459,6.22
1280,6.025114,6.028666666666667
1281,7.622754,7.6241666666666665
1282,8.010667,8.02
1283,5.946128,5.944705882352942
1284,7.99239,7.9799999999999995
1285,4.00927,4.018888888888889
1286,5.438658,5.444705882352942
1287,5.2528567,5.260000000000001
1288,5.784663,5.784375
1289,9.827847,9.82
1290,7.9794655,7.978571428571429
1291,6.370595,6.382941176470588
1292,2.1264606,2.12875
1293,6.1391716,6.14
1294,4.6121345,4.61
1295,6.6369643,6.649166666666667
1296,4.1350017,4.137222222222222
1297,6.5578012,6.560833333333334
1298,6.807683,6.808666666666666
1299,10.531165,10.532
1300,5.4445596,5.437222222222222
1301,8.203015,8.206428571428571
1302,4.6178355,4.610555555555555
1303,7.2993813,7.3053333333333335
1304,7.855129,7.856153846153846
1305,10.285176,10.283333333333333
1306,7.118498,7.119230769230769
1307,6.8698745,6.879333333333333
1308,2.813827,2.8117857142857146
1309,2.2757502,2.2792857142857144
1310,7.5214047,7.5284615384615385
1311,4.9867945,4.986875
1312,7.2322445,7.235333333333333
1313,4.6135283,4.61
1314,6.7316256,6.737777777777778
1315,6.107668,6.1175
1316,5.518936,5.51875
1317,5.59865,5.602666666666667
1318,9.187356,9.19
1319,6.537718,6.534999999999999
1320,7.0011663,7.008823529411765
1321,5.382121,5.381764705882353
1322,7.888982,7.891666666666667
1323,5.387406,5.390666666666666
1324,10.10992,10.106666666666667
1325,3.3399057,3.3363636363636364
1326,3.4468522,3.4283333333333332
1327,2.9154954,2.9254166666666666
1328,4.5430484,4.535789473684211
1329,2.8024197,2.8087999999999997
1330,5.144171,5.1433333333333335
1331,6.0259333,6.028666666666667
1332,5.0698643,5.068823529411765
1333,7.511559,7.518
1334,5.8797197,5.879473684210526
1335,4.534066,4.535263157894737
1336,8.426308,8.429230769230768
1337,12.575782,12.572727272727274
1338,8.68991,8.688333333333334
1339,7.9798255,7.979285714285714
1340,5.9701614,5.959333333333333
1341,8.105844,8.105384615384615
1342,7.730954,7.730666666666666
1343,6.544071,6.546923076923077
1344,6.502329,6.51625
1345,7.097672,7.092
1346,7.0207653,7.021333333333333
1347,3.029262,3.034074074074074
1348,11.355003,11.347777777777777
1349,6.950673,6.952
1350,7.732692,7.730666666666666
1351,5.9176226,5.91875
1352,5.6525917,5.651875
1353,5.96807,5.969444444444445
1354,8.416824,8.405
1355,7.257204,7.258823529411765
1356,5.6756344,5.6738888888888885
1357,5.4820933,5.483076923076923
1358,8.030122,8.027272727272727
1359,7.772505,7.774615384615384
1360,9.367233,9.362
1361,6.772399,6.763571428571429
1362,7.6107693,7.610769230769231
1363,5.173703,5.177333333333333
1364,5.3197417,5.319375
1365,4.7154465,4.711428571428572
1366,5.0435038,5.053125
1367,5.4292583,5.437777777777778
1368,5.0572667,5.056875
1369,5.1865582,5.18625
1370,5.1811066,5.18625
1371,3.6053567,3.6078260869565217
1372,9.220095,9.22
1373,10.560668,10.556923076923077
1374,5.1363225,5.142222222222222
1375,5.3766193,5.378333333333334
1376,6.1632705,6.17
1377,11.176322,11.17125
1378,7.1733394,7.180833333333333
1379,7.774539,7.773846153846154
1380,9.563631,9.574
1381,11.466817,11.465555555555556
1382,3.8597364,3.8514285714285714
1383,4.9190073,4.920625
1384,4.5464816,4.539333333333333
1385,4.314578,4.315
1386,3.702582,3.6923529411764706
1387,4.4604554,4.468500000000001
1388,5.313704,5.318888888888889
1389,5.107178,5.119375
1390,6.151106,6.155
1391,5.0229225,5.015
1392,4.8832126,4.881176470588236
1393,5.6393375,5.6385
1394,6.69197,6.687142857142858
1395,4.7355657,4.7345
1396,6.5823674,6.5825
1397,7.2334285,7.234666666666667
1398,7.1409054,7.144285714285714
1399,8.018645,8.02
1400,3.0376515,3.0448275862068965
1401,3.8585205,3.8686363636363637
1402,4.47421,4.470666666666667
1403,5.479177,5.483076923076923
1404,4.5640826,4.582307692307692
1405,6.3010616,6.287272727272727
1406,3.66581,3.6700000000000004
1407,5.3161116,5.319375
1408,4.734502,4.720625
1409,5.5125637,5.51875
1410,6.5797906,6.5825
1411,3.8436542,3.842222222222222
1412,7.006345,7.008823529411765
1413,5.5280275,5.532
1414,6.655998,6.649375
1415,7.3726125,7.380625
1416,11.696107,11.703
1417,4.7894707,4.7875
1418,8.512492,8.510833333333332
1419,7.2901525,7.295
1420,7.673892,7.675
1421,9.136007,9.133333333333333
1422,4.629353,4.631176470588236
1423,5.8140016,5.815333333333333
1424,2.8425221,2.837037037037037
1425,2.2098842,2.2039285714285715
1426,3.048924,3.052608695652174
1427,4.65728,4.654375
1428,3.7427592,3.7490476190476194
1429,8.180604,8.183846153846154
1430,8.192065,8.156666666666666
1431,9.082405,9.084615384615384
1432,6.7641335,6.758235294117647
1433,5.21858,5.207368421052632
1434,6.3837824,6.382777777777778
1435,7.743331,7.750714285714286
1436,6.731125,6.737333333333334
1437,6.584325,6.5825
1438,8.801896,8.80090909090909
1439,6.573617,6.5825
1440,6.840502,6.867272727272728
1441,8.414555,8.416363636363636
1442,5.7888017,5.788125
1443,8.296292,8.298
1444,8.189577,8.192
1445,6.4572983,6.454
1446,4.8149195,4.815789473684211
1447,7.122389,7.119230769230769
1448,6.5306363,6.534999999999999
1449,5.5283237,5.532666666666667
1450,5.740271,5.744666666666666
1451,8.343225,8.346923076923078
1452,6.883976,6.879333333333333
1453,8.956711,8.954166666666667
1454,6.113337,6.1175
1455,4.3222175,4.321875
1456,7.4504185,7.446923076923077
1457,5.590131,5.585625
1458,4.813436,4.815789473684211
1459,8.180218,8.183076923076923
1460,4.377321,4.373333333333333
1461,3.6913786,3.7004347826086956
1462,5.3198614,5.319375
1463,1.8227507,1.832222222222222
1464,1.9674423,1.971176470588235
1465,9.044946,9.0425
1466,9.075188,9.083846153846155
1467,8.677365,8.674615384615384
1468,8.59766,8.593076923076923
1469,8.350096,8.346923076923078
1470,12.645907,12.647777777777778
1471,5.165196,5.177333333333333
1472,8.02426,8.014666666666667
1473,6.737565,6.7379999999999995
1474,7.3811455,7.38125
1475,5.653472,5.653125
1476,4.959259,4.966111111111111
1477,5.681892,5.6738888888888885
1478,6.5222416,6.524666666666667
1479,6.1542587,6.1571428571428575
1480,6.3176374,6.323888888888889
1481,5.259378,5.266
1482,6.6326714,6.634705882352941
1483,5.2574887,5.2631578947368425
1484,5.439035,5.437222222222222
1485,5.6041484,5.6033333333333335
1486,5.810964,5.815333333333333
1487,5.7224026,5.732777777777778
1488,5.453826,5.4525
1489,2.3795605,2.3857575757575757
1490,2.6797223,2.6782758620689657
1491,5.7711515,5.7749999999999995
1492,7.1223702,7.119230769230769
1493,8.124093,8.130714285714285
1494,9.226009,9.22
1495,12.764686,12.765555555555556
1496,7.13295,7.134117647058823
1497,5.5138116,5.521904761904762
1498,9.419801,9.410769230769231
1499,7.1675024,7.163333333333333
1500,6.747353,6.737333333333334
1501,5.581559,5.585625
1502,6.3749447,6.382857142857143
1503,2.5713277,2.5776923076923075
1504,2.054198,2.06125
1505,2.9173894,2.9258333333333333
1506,2.2929683,2.291153846153846
1507,7.286588,7.283846153846154
1508,5.4473586,5.4525
1509,7.2696486,7.269166666666667
1510,6.183179,6.185
1511,5.2440224,5.2525
1512,5.2610016,5.2564705882352944
1513,6.9478836,6.956153846153847
1514,12.635674,12.6325
1515,11.167767,11.171
1516,8.868388,8.865833333333333
1517,10.831687,10.831818181818182
1518,6.7388697,6.737333333333334
1519,5.906843,5.911111111111111
1520,7.1297092,7.134117647058823
1521,7.6119814,7.610769230769231
1522,8.43414,8.435
1523,8.176312,8.178125
1524,5.4628005,5.451875
1525,6.5825424,6.5825
1526,6.633149,6.649375
1527,2.3948965,2.402258064516129
1528,2.5997357,2.6048275862068966
1529,11.059903,11.064
1530,5.040827,5.038947368421052
1531,4.557126,4.559047619047619
1532,5.7381496,5.732777777777778
1533,5.3151736,5.319047619047619
1534,4.8113756,4.815263157894736
1535,7.6615224,7.66
1536,7.03065,7.021333333333333
1537,6.9537725,6.950666666666667
1538,8.585854,8.592307692307692
1539,8.5079155,8.510769230769231
1540,7.8691926,7.8726666666666665
1541,6.8774786,6.876153846153846
1542,7.8651037,7.857692307692308
1543,7.878171,7.8726666666666665
1544,6.789878,6.792307692307692
1545,5.7820206,5.784375
1546,5.1642475,5.167619047619048
1547,4.813641,4.815263157894736
1548,5.778873,5.784375
1549,5.112695,5.119375
1550,2.5830414,2.576
1551,2.3275108,2.32625
1552,2.455115,2.4579310344827587
1553,8.860134,8.865555555555556
1554,6.106016,6.116875
1555,4.5899177,4.591052631578948
1556,3.190937,3.1916
1557,5.739624,5.744666666666666
1558,4.756181,4.762380952380953
1559,5.2417464,5.2525
1560,5.2482624,5.2525
1561,8.422741,8.4225
1562,7.167424,7.163333333333333
1563,5.9703593,5.957333333333334
1564,5.5978727,5.602666666666667
1565,6.733058,6.7375
1566,7.1437755,7.144285714285714
1567,7.362553,7.365384615384615
1568,4.3120537,4.31764705882353
1569,6.3889837,6.3838888888888885
1570,4.649999,4.654375
1571,6.1919055,6.1925
1572,1.6397011,1.6448571428571428
1573,9.285542,9.284545454545453
1574,5.9523435,5.957333333333334
1575,6.803244,6.808666666666666
1576,7.09657,7.092666666666667
1577,7.5303426,7.5284615384615385
1578,5.5307636,5.532
1579,4.9526544,4.947
1580,5.9603286,5.969444444444445
1581,4.8161297,4.815263157894736
1582,7.44052,7.4479999999999995
1583,6.3870983,6.382777777777778
1584,6.071745,6.070588235294117
1585,8.421375,8.421666666666667
1586,8.915527,8.921538461538463
1587,7.290719,7.295
1588,9.1332,9.130833333333333
1589,6.4398804,6.449375
1590,5.789275,5.78625
1591,7.6448326,7.640000000000001
1592,6.1229663,6.132941176470588
1593,12.772498,12.765555555555556
1594,6.106187,6.1175
1595,8.305204,8.298
1596,1.6930224,1.6920512820512819
1597,1.8390834,1.8471794871794873
1598,2.154164,2.161212121212121
1599,6.783784,6.792307692307692
1600,6.134912,6.1376923076923084
1601,6.3788633,6.383333333333333
1602,5.468687,5.473571428571428
1603,7.632589,7.640000000000001
1604,5.4874105,5.487368421052632
1605,5.5856743,5.585
1606,6.4410534,6.450625
1607,7.526521,7.5284615384615385
1608,8.178564,8.183076923076923
1609,4.7147837,4.712380952380952
1610,5.0954733,5.095263157894737
1611,6.7336006,6.7379999999999995
1612,4.871301,4.863333333333333
1613,7.7752867,7.779375
1614,9.326859,9.329230769230769
1615,6.918027,6.915
1616,2.6002991,2.600740740740741
1617,3.0987616,3.0904761904761906
1618,4.1234207,4.13
1619,3.642036,3.6399999999999997
1620,7.977153,7.9799999999999995
1621,6.3785276,6.383076923076923
1622,5.111831,5.1065
1623,7.538409,7.544545454545454
1624,6.9046373,6.915833333333333
1625,7.515332,7.522857142857142
1626,11.105673,11.112222222222222
1627,10.993224,10.993333333333332
1628,10.858739,10.852
1629,4.7387133,4.7365
1630,5.8752537,5.876190476190477
1631,6.6095886,6.606842105263158
1632,5.966071,5.969444444444445
1633,9.285594,9.275714285714287
1634,8.90051,8.897272727272728
1635,12.447654,12.447
1636,7.5305443,7.5321428571428575
1637,8.927419,8.92
1638,8.510312,8.510714285714286
1639,7.708148,7.713125
1640,1.6949582,1.695625
1641,2.8285098,2.8370833333333336
1642,8.29303,8.298
1643,8.406302,8.404
1644,7.1452694,7.157272727272727
1645,7.615263,7.610769230769231
1646,4.727144,4.7283333333333335
1647,5.3182735,5.319375
1648,6.1766825,6.18375
1649,8.354382,8.358571428571429
1650,6.386518,6.383333333333334
1651,6.869996,6.879333333333333
1652,5.136827,5.1376470588235295
1653,8.511887,8.510833333333332
1654,8.061868,8.0675
1655,5.1280193,5.131176470588236
1656,7.973133,7.978571428571429
1657,7.096195,7.092
1658,5.2539196,5.260555555555555
1659,6.7415276,6.737333333333334
1660,4.7835865,4.7875
1661,3.7347832,3.7255555555555557
1662,4.817911,4.822666666666667
1663,5.2581806,5.2564705882352944
1664,6.3779197,6.383076923076923
1665,9.279699,9.284545454545453
1666,8.847753,8.839230769230769
1667,7.5210276,7.518
1668,6.946448,6.950666666666667
1669,8.262689,8.265384615384615
1670,7.3018446,7.295
1671,6.761979,6.758235294117647
1672,7.7093124,7.7125
1673,4.9602327,4.964444444444444
1674,4.7536993,4.7558823529411764
1675,6.8484297,6.848125
1676,6.145508,6.18047619047619
1677,7.7510653,7.752142857142857
1678,9.309866,9.309166666666666
1679,5.6205993,5.6161111111111115
1680,6.734404,6.7379999999999995
1681,4.156482,4.153809523809524
1682,6.9825506,6.98125
1683,5.985461,5.98375
1684,7.513489,7.513125
1685,4.7362857,4.72125
1686,4.009405,4.005294117647059
1687,3.4947357,3.4957142857142856
1688,4.7306724,4.7283333333333335
1689,4.435273,4.432777777777778
1690,6.5822015,6.5825
1691,6.6274195,6.628461538461538
1692,7.6543627,7.6593333333333335
1693,8.089227,8.086
1694,6.8511734,6.848125
1695,6.857641,6.84875
1696,6.168934,6.172
1697,6.190311,6.185
1698,5.9837227,5.991052631578947
1699,3.765358,3.767916666666667
1700,6.6356754,6.633529411764705
1701,10.157048,10.166666666666666
1702,7.8848314,7.8726666666666665
1703,2.4174342,2.4271875
1704,2.5633535,2.5658823529411765
1705,3.0226874,3.0216000000000003
1706,6.1535892,6.1376923076923084
1707,3.1852236,3.1917647058823526
1708,6.1950994,6.18375
1709,4.9085746,4.910769230769231
1710,6.6915393,6.687142857142858
1711,7.799164,7.801666666666667
1712,7.944148,7.939230769230769
1713,5.1968045,5.194117647058824
1714,4.6741695,4.6688888888888895
1715,6.442039,6.45
1716,7.4392295,7.446875
1717,6.7168713,6.715625
1718,5.458747,5.460666666666667
1719,7.373748,7.376
1720,9.578203,9.576363636363636
1721,7.377287,7.380625
1722,6.134444,6.134117647058823
1723,7.024139,7.021333333333333
1724,5.9563613,5.959333333333333
1725,3.19833,3.191818181818182
1726,2.0871964,2.089642857142857
1727,7.293085,7.295
1728,5.3772645,5.381764705882353
1729,5.4754505,5.479
1730,4.868166,4.8715789473684215
1731,6.2111983,6.2058333333333335
1732,6.304613,6.307142857142857
1733,7.1398344,7.143571428571429
1734,6.3022003,6.312666666666667
1735,4.1928926,4.192941176470589
1736,5.3131657,5.319444444444445
1737,6.0051875,6.00764705882353
1738,6.9213624,6.915
1739,4.1256657,4.13
1740,5.457965,5.461333333333333
1741,4.7412786,4.752
1742,2.1289709,2.127666666666667
1743,9.251074,9.254999999999999
1744,9.161965,9.175
1745,8.621145,8.618
1746,4.9819984,4.986875
1747,6.1774044,6.185
1748,5.1635656,5.151052631578947
1749,6.99569,6.990714285714286
1750,6.737182,6.737333333333334
1751,5.9855943,5.984375
1752,4.6713495,4.6688888888888895
1753,5.7847643,5.793333333333333
1754,7.585909,7.588666666666667
1755,4.494893,4.492222222222222
1756,4.789749,4.7871428571428565
1757,4.053519,4.042666666666666
1758,10.764525,10.77125
1759,6.632313,6.603
1760,8.50667,8.510769230769231
1761,6.721286,6.71
1762,10.371925,10.37375
1763,6.381971,6.382727272727272
1764,5.9543815,5.957333333333334
1765,8.052303,8.055
1766,6.937358,6.948823529411764
1767,6.5533686,6.546923076923077
1768,6.8060503,6.8100000000000005
1769,5.7853403,5.793333333333333
1770,8.893884,8.893571428571429
1771,8.9287,8.92
1772,9.3262205,9.329230769230769
1773,6.8114157,6.8100000000000005
1774,8.346649,8.348461538461539
1775,7.844247,7.845625
1776,8.439014,8.435714285714285
1777,6.8967123,6.873846153846154
1778,6.471228,6.4592857142857145
1779,2.5665612,2.57125
1780,2.86162,2.8545454545454545
1781,2.1231837,2.128076923076923
1782,7.7112136,7.715
1783,5.3175745,5.319333333333334
1784,4.929,4.921875
1785,7.5851574,7.588666666666667
1786,5.4589357,5.461333333333333
1787,5.3755674,5.378333333333334
1788,6.8857536,6.867272727272728
1789,5.5459986,5.547142857142857
1790,5.0997787,5.1065
1791,7.515808,7.522857142857142
1792,6.9860115,6.98125
1793,9.149501,9.151
1794,6.0837283,6.079285714285715
1795,9.9939785,9.983846153846153
1796,7.203425,7.203076923076923
1797,6.5194964,6.5175
1798,6.9136133,6.915
1799,5.521106,5.51875
1800,2.6378102,2.6384
1801,7.9796786,7.980833333333333
1802,5.701452,5.699285714285715
1803,5.9727106,5.974615384615385
1804,5.25461,5.260000000000001
1805,5.1411314,5.141666666666667
1806,6.602969,6.597333333333333
1807,6.615627,6.610714285714286
1808,8.517936,8.515
1809,8.098472,8.10153846153846
1810,6.1854277,6.18375
1811,6.375922,6.382857142857143
1812,7.8255424,7.826428571428571
1813,7.641387,7.63470588235294
1814,6.6760244,6.666666666666667
1815,7.430587,7.387777777777777
1816,7.5230093,7.518
1817,6.5976405,6.596
1818,6.0026217,6.003571428571428
1819,8.993858,8.994545454545454
1820,5.961021,5.9575000000000005
1821,2.6174679,2.6214285714285714
1822,2.4511259,2.442962962962963
1823,2.056921,2.0593548387096776
1824,2.80472,2.8084
1825,9.593844,9.574444444444445
1826,10.019101,10.0175
1827,8.342486,8.346923076923078
1828,7.2876353,7.283846153846154
1829,12.523089,12.53
1830,8.900343,8.890714285714285
1831,13.835858,13.83
1832,8.266324,8.265384615384615
1833,8.592142,8.592307692307692
1834,7.8634615,7.856153846153846
1835,8.512529,8.510714285714286
1836,6.86862,6.873846153846154
1837,8.682457,8.674615384615384
1838,7.137786,7.134117647058823
1839,9.821325,9.82
1840,7.1533856,7.144285714285714
1841,9.903387,9.90230769230769
1842,4.4408274,4.442941176470589
1843,15.616092,15.603333333333333
1844,8.205617,8.206428571428571
1845,10.926107,10.928181818181818
1846,7.979805,7.98125
1847,11.174872,11.171666666666667
1848,9.660605,9.656153846153845
1849,9.251472,9.246923076923077
1850,10.0693865,10.065384615384614
1851,7.934068,7.937692307692307
1852,10.441974,10.43
1853,6.7224326,6.71
1854,8.433634,8.430769230769231
1855,3.9517632,3.9514285714285715
1856,9.173192,9.165384615384616
1857,9.166874,9.165384615384616
1858,10.562166,10.556153846153846
1859,7.978759,7.978571428571429
1860,6.9218,6.915
1861,8.515797,8.510769230769231
1862,9.412338,9.410769230769231
1863,8.106327,8.10153846153846
1864,7.613925,7.610769230769231
1865,10.154836,10.155454545454544
1866,12.450757,12.451
1867,9.826116,9.821538461538463
1868,9.910457,9.901538461538461
1869,6.8302546,6.838571428571428
1870,8.673964,8.674615384615384
